

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 21 12:59:27 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
  4590 ;; Tracked objects:
  4591 ;;		On entry : F/0
  4592 ;;		On exit  : F/0
  4593 ;;		Unchanged: 0/0
  4594 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4595 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4596 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4597 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4598 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4599 ;;Total ram usage:        0 bytes
  4600 ;; Hardware stack levels used:    1
  4601 ;; Hardware stack levels required when called:    8
  4602 ;; This function calls:
  4603 ;;		_INT0_SetInterruptHandler
  4604 ;;		_INT1_SetInterruptHandler
  4605 ;;		_INT2_SetInterruptHandler
  4606 ;; This function is called by:
  4607 ;;		_SYSTEM_Initialize
  4608 ;; This function uses a non-reentrant model
  4609 ;;
  4610                           
  4611                           	psect	text25
  4612  007110                     __ptext25:
  4613                           	opt stack 0
  4614  007110                     _EXT_INT_Initialize:
  4615                           	opt stack 21
  4616                           
  4617                           ; BSR set to: 0
  4618                           ;ext_int.c: 185: (INTCON3bits.INT1IF = 0);
  4619                           
  4620                           ;incstack = 0
  4621  007110  90F0               	bcf	intcon3,0,c	;volatile
  4622                           
  4623                           ;ext_int.c: 186: (INTCON2bits.INTEDG1 = 1);
  4624  007112  8AF1               	bsf	intcon2,5,c	;volatile
  4625                           
  4626                           ; BSR set to: 0
  4627                           ;ext_int.c: 188: INT1_SetInterruptHandler(INT1_DefaultInterruptHandler);
  4628  007114  0E66               	movlw	low _INT1_DefaultInterruptHandler
  4629  007116  6F64               	movwf	INT1_SetInterruptHandler@InterruptHandler& (0+255),b
  4630  007118  0E79               	movlw	high _INT1_DefaultInterruptHandler
  4631  00711A  6F65               	movwf	(INT1_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  4632  00711C  EC2F  F03C         	call	_INT1_SetInterruptHandler	;wreg free
  4633                           
  4634                           ; BSR set to: 0
  4635                           ;ext_int.c: 189: (INTCON3bits.INT1IE = 1);
  4636  007120  86F0               	bsf	intcon3,3,c	;volatile
  4637                           
  4638                           ; BSR set to: 0
  4639                           ;ext_int.c: 200: (INTCON3bits.INT2IF = 0);
  4640  007122  92F0               	bcf	intcon3,1,c	;volatile
  4641                           
  4642                           ; BSR set to: 0
  4643                           ;ext_int.c: 201: (INTCON2bits.INTEDG2 = 1);
  4644  007124  88F1               	bsf	intcon2,4,c	;volatile
  4645                           
  4646                           ;ext_int.c: 203: INT2_SetInterruptHandler(INT2_DefaultInterruptHandler);
  4647  007126  0E64               	movlw	low _INT2_DefaultInterruptHandler
  4648  007128  6F64               	movwf	INT2_SetInterruptHandler@InterruptHandler& (0+255),b
  4649  00712A  0E79               	movlw	high _INT2_DefaultInterruptHandler
  4650  00712C  6F65               	movwf	(INT2_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  4651  00712E  EC2A  F03C         	call	_INT2_SetInterruptHandler	;wreg free
  4652                           
  4653                           ; BSR set to: 0
  4654                           ;ext_int.c: 204: (INTCON3bits.INT2IE = 1);
  4655  007132  88F0               	bsf	intcon3,4,c	;volatile
  4656                           
  4657                           ; BSR set to: 0
  4658                           ;ext_int.c: 215: (INTCONbits.INT0IF = 0);
  4659  007134  92F2               	bcf	intcon,1,c	;volatile
  4660                           
  4661                           ; BSR set to: 0
  4662                           ;ext_int.c: 216: (INTCON2bits.INTEDG0 = 1);
  4663  007136  8CF1               	bsf	intcon2,6,c	;volatile
  4664                           
  4665                           ;ext_int.c: 218: INT0_SetInterruptHandler(INT0_DefaultInterruptHandler);
  4666  007138  6B64               	clrf	INT0_SetInterruptHandler@InterruptHandler& (0+255),b
  4667  00713A  6B65               	clrf	(INT0_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  4668  00713C  0C00               	retlw	0	;wreg free
  4669  00713E                     __end_of_EXT_INT_Initialize:
  4670                           	opt stack 0
  4671                           tblptru	equ	0xFF8
  4672                           tblptrh	equ	0xFF7
  4673                           tblptrl	equ	0xFF6
  4674                           tablat	equ	0xFF5
  4675                           intcon	equ	0xFF2
  4676                           intcon2	equ	0xFF1
  4677                           intcon3	equ	0xFF0
  4678                           postinc0	equ	0xFEE
  4679                           wreg	equ	0xFE8
  4680                           postdec2	equ	0xFDD
  4681                           fsr2h	equ	0xFDA
  4682                           fsr2l	equ	0xFD9
  4683                           
  4684 ;; *************** function _INT2_SetInterruptHandler *****************
  4685 ;; Defined at:
  4686 ;;		line 113 in file "mcc_generated_files/ext_int.c"
  4687 ;; Parameters:    Size  Location     Type
  4688 ;;  InterruptHan    2    4[BANK0 ] PTR void 
  4689 ;;		 -> DIO1_ISR_Lora(1), INT2_DefaultInterruptHandler(1), 
  4690 ;; Auto vars:     Size  Location     Type
  4691 ;;		None
  4692 ;; Return value:  Size  Location     Type
  4693 ;;                  1    wreg      void 
  4694 ;; Registers used:
  4695 ;;		wreg, status,2, status,0
  4696 ;; Tracked objects:
  4697 ;;		On entry : F/0
  4698 ;;		On exit  : F/0
  4699 ;;		Unchanged: F/0
  4700 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4701 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4702 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4703 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4704 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4705 ;;Total ram usage:        2 bytes
  4706 ;; Hardware stack levels used:    1
  4707 ;; Hardware stack levels required when called:    7
  4708 ;; This function calls:
  4709 ;;		Nothing
  4710 ;; This function is called by:
  4711 ;;		_EXT_INT_Initialize
  4712 ;;		_DIO1_ISR_Lora_Init
  4713 ;; This function uses a non-reentrant model
  4714 ;;
  4715                           
  4716                           	psect	text26
  4717  007854                     __ptext26:
  4718                           	opt stack 0
  4719  007854                     _INT2_SetInterruptHandler:
  4720                           	opt stack 20
  4721                           
  4722                           ; BSR set to: 0
  4723                           ;ext_int.c: 114: INT2_InterruptHandler = InterruptHandler;
  4724                           
  4725                           ; BSR set to: 0
  4726                           ;incstack = 0
  4727  007854  C064  F1E6         	movff	INT2_SetInterruptHandler@InterruptHandler,_INT2_InterruptHandler
  4728  007858  C065  F1E7         	movff	INT2_SetInterruptHandler@InterruptHandler+1,_INT2_InterruptHandler+1
  4729                           
  4730                           ; BSR set to: 0
  4731  00785C  0012               	return		;funcret
  4732  00785E                     __end_of_INT2_SetInterruptHandler:
  4733                           	opt stack 0
  4734                           tblptru	equ	0xFF8
  4735                           tblptrh	equ	0xFF7
  4736                           tblptrl	equ	0xFF6
  4737                           tablat	equ	0xFF5
  4738                           intcon	equ	0xFF2
  4739                           intcon2	equ	0xFF1
  4740                           intcon3	equ	0xFF0
  4741                           postinc0	equ	0xFEE
  4742                           wreg	equ	0xFE8
  4743                           postdec2	equ	0xFDD
  4744                           fsr2h	equ	0xFDA
  4745                           fsr2l	equ	0xFD9
  4746                           
  4747 ;; *************** function _INT1_SetInterruptHandler *****************
  4748 ;; Defined at:
  4749 ;;		line 72 in file "mcc_generated_files/ext_int.c"
  4750 ;; Parameters:    Size  Location     Type
  4751 ;;  InterruptHan    2    4[BANK0 ] PTR void 
  4752 ;;		 -> DIO0_ISR_Lora(1), INT1_DefaultInterruptHandler(1), 
  4753 ;; Auto vars:     Size  Location     Type
  4754 ;;		None
  4755 ;; Return value:  Size  Location     Type
  4756 ;;                  1    wreg      void 
  4757 ;; Registers used:
  4758 ;;		wreg, status,2, status,0
  4759 ;; Tracked objects:
  4760 ;;		On entry : F/0
  4761 ;;		On exit  : F/0
  4762 ;;		Unchanged: F/0
  4763 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4764 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4765 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4766 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
